;program;is_drum;name;filepath
149859;28;False;MUTED GTR;../clean_midi/archive\The_Four_Preps\26_Miles_Santa_Catalina_.mid
149860;73;False;MELODY;../clean_midi/archive\The_Four_Preps\26_Miles_Santa_Catalina_.mid
149861;4;False;E.PIANO 1;../clean_midi/archive\The_Four_Preps\26_Miles_Santa_Catalina_.mid
149862;53;False;VOICE OOHS;../clean_midi/archive\The_Four_Preps\26_Miles_Santa_Catalina_.mid
149863;78;False;WHISTLE;../clean_midi/archive\The_Four_Preps\26_Miles_Santa_Catalina_.mid
149864;40;True;DRUMS;../clean_midi/archive\The_Four_Preps\26_Miles_Santa_Catalina_.mid
149865;24;False;MELODY;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149866;32;False;ACOU BASS;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149867;0;False;A.PIANO 1;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149868;24;False;NYLON GTR;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149869;56;False;TRUMPET;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149870;127;True;BASS DRUM;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149871;0;True;SNARE DRUM;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149872;0;True;CLOSED H.H;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149873;0;True;HIGH TOM;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149874;0;True;MID TOM;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149875;0;True;LOW TOM;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149876;0;True;HANDCLAP;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149877;0;True;RIDE CYMB;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149878;0;True;CRASH CYMB;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry.mid
149879;84;False;Lead 5;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry_dirty_Dancing_.mid
149880;33;False;ElFngBas;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry_dirty_Dancing_.mid
149881;5;False;ChrsdPno;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry_dirty_Dancing_.mid
149882;70;False;Bassoon;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry_dirty_Dancing_.mid
149883;28;False;ElMutGit;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry_dirty_Dancing_.mid
149884;0;True;Drums;../clean_midi/archive\The_Four_Seasons\Big_Girls_Dont_Cry_dirty_Dancing_.mid
149885;35;False;Bass;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.1.mid
149886;0;False;Piano;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.1.mid
149887;26;False;Guitar;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.1.mid
149888;53;False;Melody 1;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.1.mid
149889;30;False;Melody 1;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.1.mid
149890;62;False;Melody 2;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.1.mid
149891;103;False;Melody 3;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.1.mid
149892;33;False;Bass;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.1.mid
149893;58;False;Extra;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.1.mid
149894;42;False;Strings;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.1.mid
149895;32;True;Drums;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.1.mid
149896;35;False;Bass;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.mid
149897;0;False;Piano;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.mid
149898;26;False;Guitar;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.mid
149899;53;False;Melody 1;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.mid
149900;30;False;Melody 1;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.mid
149901;62;False;Melody 2;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.mid
149902;103;False;Melody 3;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.mid
149903;33;False;Bass;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.mid
149904;58;False;Extra;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.mid
149905;42;False;Strings;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.mid
149906;32;True;Drums;../clean_midi/archive\The_Four_Seasons\Dawn_Go_Away_.mid
149907;0;True;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149908;0;False;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149909;0;False;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149910;22;False;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149911;33;False;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149912;25;False;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149913;53;False;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149914;61;False;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149915;65;False;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149916;57;False;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149917;87;False;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149918;81;False;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149919;84;False;0564_DEC;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.1.mid
149920;0;False;Piano 1;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.2.mid
149921;39;False;Synth Bs.;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.2.mid
149922;61;False;Brass 1;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.2.mid
149923;52;False;Choir Aah;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.2.mid
149924;80;False;Square Wa;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.2.mid
149925;80;False;Square Wa;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.2.mid
149926;81;False;Saw Wave;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.2.mid
149927;28;False;Muted Gt;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.2.mid
149928;53;False;Voice Ooh;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.2.mid
149929;16;True;Power Set;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.2.mid
149930;28;False;Funk Gt;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.2.mid
149931;38;False;Synth Bs.;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.2.mid
149932;0;True;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149933;0;False;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149934;0;False;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149935;22;False;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149936;33;False;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149937;25;False;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149938;53;False;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149939;61;False;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149940;57;False;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149941;65;False;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149942;81;False;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149943;87;False;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149944;84;False;;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.3.mid
149945;0;False;A.PIANO 1;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.4.mid
149946;32;False;ACOU BASS;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.4.mid
149947;49;False;SLOWSTRING;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.4.mid
149948;61;False;BRASS 1;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.4.mid
149949;94;False;HALO PAD;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.4.mid
149950;0;True;DRUMS;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.4.mid
149951;54;False;Melody;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.5.mid
149952;52;False;back vocal 1        ;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.5.mid
149953;53;False;back vocal 2        ;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.5.mid
149954;1;False;piano               ;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.5.mid
149955;26;False;Jazz Electric Guitar;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.5.mid
149956;61;False;horn                ;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.5.mid
149957;35;False;bass                ;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.5.mid
149958;62;False;Synth Brass;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.5.mid
149959;29;False;Overdriven Guitar;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.5.mid
149960;25;True;drums               ;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.5.mid
149961;117;False;Toms;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.5.mid
149962;118;False;Toms;../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.5.mid
149963;0;True;DECEMBER '63 (DANCE MIX);../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.mid
149964;39;False;DECEMBER '63 (DANCE MIX);../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.mid
149965;38;False;DECEMBER '63 (DANCE MIX);../clean_midi/archive\The_Four_Seasons\December_63_Oh_What_a_Night_.mid
149966;0;False;A.PIANO 1;../clean_midi/archive\The_Four_Seasons\Ive_Got_You_Under_My_Skin.mid
149967;32;False;ACOU BASS;../clean_midi/archive\The_Four_Seasons\Ive_Got_You_Under_My_Skin.mid
149968;26;False;JAZZ GTR;../clean_midi/archive\The_Four_Seasons\Ive_Got_You_Under_My_Skin.mid
149969;75;False;MELODY;../clean_midi/archive\The_Four_Seasons\Ive_Got_You_Under_My_Skin.mid
149970;26;False;JAZZ GTR;../clean_midi/archive\The_Four_Seasons\Ive_Got_You_Under_My_Skin.mid
149971;49;False;SLOWSTRING;../clean_midi/archive\The_Four_Seasons\Ive_Got_You_Under_My_Skin.mid
149972;48;False;STRINGS;../clean_midi/archive\The_Four_Seasons\Ive_Got_You_Under_My_Skin.mid
149973;57;False;TROMBONE;../clean_midi/archive\The_Four_Seasons\Ive_Got_You_Under_My_Skin.mid
149974;40;True;DRUMS;../clean_midi/archive\The_Four_Seasons\Ive_Got_You_Under_My_Skin.mid
149975;57;False;TROMBONE;../clean_midi/archive\The_Four_Seasons\Ive_Got_You_Under_My_Skin.mid
149976;26;False;Guitar-Harry;../clean_midi/archive\The_Four_Seasons\Our_Day_Will_Come.mid
149977;4;False;Deb-Piano;../clean_midi/archive\The_Four_Seasons\Our_Day_Will_Come.mid
149978;0;False;Piano;../clean_midi/archive\The_Four_Seasons\Our_Day_Will_Come.mid
149979;28;False;Guitar;../clean_midi/archive\The_Four_Seasons\Our_Day_Will_Come.mid
149980;32;False;Bass;../clean_midi/archive\The_Four_Seasons\Our_Day_Will_Come.mid
149981;40;True;Drums;../clean_midi/archive\The_Four_Seasons\Our_Day_Will_Come.mid
149982;68;False;Melody;../clean_midi/archive\The_Four_Seasons\Rag_Doll.1.mid
149983;52;False;Choir;../clean_midi/archive\The_Four_Seasons\Rag_Doll.1.mid
149984;1;False;Piano;../clean_midi/archive\The_Four_Seasons\Rag_Doll.1.mid
149985;11;False;Vibraphone;../clean_midi/archive\The_Four_Seasons\Rag_Doll.1.mid
149986;28;False;Guitar;../clean_midi/archive\The_Four_Seasons\Rag_Doll.1.mid
149987;25;False;Guitar;../clean_midi/archive\The_Four_Seasons\Rag_Doll.1.mid
149988;27;False;Guitar;../clean_midi/archive\The_Four_Seasons\Rag_Doll.1.mid
149989;14;False;Tubular;../clean_midi/archive\The_Four_Seasons\Rag_Doll.1.mid
149990;10;False;Bells;../clean_midi/archive\The_Four_Seasons\Rag_Doll.1.mid
149991;119;False;Rev Cymbal;../clean_midi/archive\The_Four_Seasons\Rag_Doll.1.mid
149992;35;False;Bass;../clean_midi/archive\The_Four_Seasons\Rag_Doll.1.mid
149993;0;True;Drums;../clean_midi/archive\The_Four_Seasons\Rag_Doll.1.mid
149994;42;False;Cello;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
149995;50;False;SynthStrings 1;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
149996;32;False;Acoustic Bass;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
149997;26;False;Jazz Electric;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
149998;60;False;French Horn;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
149999;8;False;Celesta;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
150000;0;True;Tight Kick;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
150001;0;True;Tight Snare;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
150002;0;True;Closed Hi Hat;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
150003;0;True;Open Hi Hat;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
150004;0;True;Lo Mid Tom;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
150005;0;True;Lo Tom;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
150006;0;True;Hi Floor Tom;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
150007;0;True;Hi Crash Cymbal;../clean_midi/archive\The_Four_Seasons\Rag_Doll.2.mid
150008;66;False;Vocal;../clean_midi/archive\The_Four_Seasons\Ronnie.1.mid
150009;26;False;Lead Guitar;../clean_midi/archive\The_Four_Seasons\Ronnie.1.mid
150010;26;False;Lead Guitar;../clean_midi/archive\The_Four_Seasons\Ronnie.1.mid
150011;26;False;Rythm Guitar;../clean_midi/archive\The_Four_Seasons\Ronnie.1.mid
150012;2;False;Piano;../clean_midi/archive\The_Four_Seasons\Ronnie.1.mid
150013;2;False;Piano;../clean_midi/archive\The_Four_Seasons\Ronnie.1.mid
150014;26;False;Bass Guitar;../clean_midi/archive\The_Four_Seasons\Ronnie.1.mid
150015;0;True;Drums;../clean_midi/archive\The_Four_Seasons\Ronnie.1.mid
150016;0;True;Drums;../clean_midi/archive\The_Four_Seasons\Ronnie.1.mid
150017;66;False;Vocal;../clean_midi/archive\The_Four_Seasons\Ronnie.mid
150018;26;False;Lead Guitar;../clean_midi/archive\The_Four_Seasons\Ronnie.mid
150019;26;False;Lead Guitar;../clean_midi/archive\The_Four_Seasons\Ronnie.mid
150020;26;False;Rythm Guitar;../clean_midi/archive\The_Four_Seasons\Ronnie.mid
150021;2;False;Piano;../clean_midi/archive\The_Four_Seasons\Ronnie.mid
150022;2;False;Piano;../clean_midi/archive\The_Four_Seasons\Ronnie.mid
150023;26;False;Bass Guitar;../clean_midi/archive\The_Four_Seasons\Ronnie.mid
150024;0;True;Drums;../clean_midi/archive\The_Four_Seasons\Ronnie.mid
150025;0;True;Drums;../clean_midi/archive\The_Four_Seasons\Ronnie.mid
150026;0;True;Drums;../clean_midi/archive\The_Four_Seasons\Sherry.mid
150027;35;False;FrtlsBas;../clean_midi/archive\The_Four_Seasons\Sherry.mid
150028;26;False;ElGitJaz;../clean_midi/archive\The_Four_Seasons\Sherry.mid
150029;1;False;BrAcPno;../clean_midi/archive\The_Four_Seasons\Sherry.mid
150030;61;False;BrsSec;../clean_midi/archive\The_Four_Seasons\Sherry.mid
150031;70;False;Basoon;../clean_midi/archive\The_Four_Seasons\Sherry.mid
150032;0;False;tk1;../clean_midi/archive\The_Four_Seasons\Sherry_Walk_Like_a_Man_Big_Girls_Dont_Cry_Bye_Bye_Baby_Baby_Good_Bye_.mid
150033;0;False;tk2;../clean_midi/archive\The_Four_Seasons\Sherry_Walk_Like_a_Man_Big_Girls_Dont_Cry_Bye_Bye_Baby_Baby_Good_Bye_.mid
150034;0;False;tk3;../clean_midi/archive\The_Four_Seasons\Sherry_Walk_Like_a_Man_Big_Girls_Dont_Cry_Bye_Bye_Baby_Baby_Good_Bye_.mid
150035;0;False;tk4;../clean_midi/archive\The_Four_Seasons\Sherry_Walk_Like_a_Man_Big_Girls_Dont_Cry_Bye_Bye_Baby_Baby_Good_Bye_.mid
150036;2;False;tk5;../clean_midi/archive\The_Four_Seasons\Sherry_Walk_Like_a_Man_Big_Girls_Dont_Cry_Bye_Bye_Baby_Baby_Good_Bye_.mid
150037;0;True;tk10;../clean_midi/archive\The_Four_Seasons\Sherry_Walk_Like_a_Man_Big_Girls_Dont_Cry_Bye_Bye_Baby_Baby_Good_Bye_.mid
150038;35;False;Remixed;../clean_midi/archive\The_Four_Seasons\Silence_Is_Golden.mid
150039;50;False;Remixed;../clean_midi/archive\The_Four_Seasons\Silence_Is_Golden.mid
150040;50;False;Remixed;../clean_midi/archive\The_Four_Seasons\Silence_Is_Golden.mid
150041;65;False;Remixed;../clean_midi/archive\The_Four_Seasons\Silence_Is_Golden.mid
150042;48;False;Remixed;../clean_midi/archive\The_Four_Seasons\Silence_Is_Golden.mid
150043;26;False;Remixed;../clean_midi/archive\The_Four_Seasons\Silence_Is_Golden.mid
150044;50;False;Remixed;../clean_midi/archive\The_Four_Seasons\Silence_Is_Golden.mid
150045;25;False;Remixed;../clean_midi/archive\The_Four_Seasons\Silence_Is_Golden.mid
150046;0;True;Remixed;../clean_midi/archive\The_Four_Seasons\Silence_Is_Golden.mid
150047;34;False;PckBass1;../clean_midi/archive\The_Four_Seasons\Walk_Like_A_Man.1.mid
150048;8;False;Celesta;../clean_midi/archive\The_Four_Seasons\Walk_Like_A_Man.1.mid
150049;4;False;Fender Rhodes (Rhodx);../clean_midi/archive\The_Four_Seasons\Walk_Like_A_Man.1.mid
150050;48;False;Strings1;../clean_midi/archive\The_Four_Seasons\Walk_Like_A_Man.1.mid
150051;60;False;Le French Horn;../clean_midi/archive\The_Four_Seasons\Walk_Like_A_Man.1.mid
150052;0;False;WX Grand Piano;../clean_midi/archive\The_Four_Seasons\Walk_Like_A_Man.1.mid
150053;0;True;DK STAND1 (Drums);../clean_midi/archive\The_Four_Seasons\Walk_Like_A_Man.1.mid
150054;32;False;bass                ;../clean_midi/archive\The_Four_Seasons\Will_You_Still_Love_Me_Tomorrow_.mid
150055;27;False;trem gtr            ;../clean_midi/archive\The_Four_Seasons\Will_You_Still_Love_Me_Tomorrow_.mid
150056;68;False;Melody              ;../clean_midi/archive\The_Four_Seasons\Will_You_Still_Love_Me_Tomorrow_.mid
150057;0;False;pno                 ;../clean_midi/archive\The_Four_Seasons\Will_You_Still_Love_Me_Tomorrow_.mid
150058;48;False;strin               ;../clean_midi/archive\The_Four_Seasons\Will_You_Still_Love_Me_Tomorrow_.mid
150059;52;False;vox                 ;../clean_midi/archive\The_Four_Seasons\Will_You_Still_Love_Me_Tomorrow_.mid
150060;27;False;gtr                 ;../clean_midi/archive\The_Four_Seasons\Will_You_Still_Love_Me_Tomorrow_.mid
150061;43;False;cello               ;../clean_midi/archive\The_Four_Seasons\Will_You_Still_Love_Me_Tomorrow_.mid
150062;0;True;Drums               ;../clean_midi/archive\The_Four_Seasons\Will_You_Still_Love_Me_Tomorrow_.mid
150063;45;False;pizz                ;../clean_midi/archive\The_Four_Seasons\Will_You_Still_Love_Me_Tomorrow_.mid
150064;33;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150065;0;True;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150066;52;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150067;0;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150068;80;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150069;27;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150070;27;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150071;75;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150072;64;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150073;53;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150074;53;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150075;62;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150076;57;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150077;61;False;0030OOPS;../clean_midi/archive\The_Gap_Band\Oops_Up_Side_Your_Head.mid
150078;1;False;Piano   ;../clean_midi/archive\The_Gap_Band\Outstanding.mid
150079;38;False;Bass    ;../clean_midi/archive\The_Gap_Band\Outstanding.mid
150080;1;False;LowPiano;../clean_midi/archive\The_Gap_Band\Outstanding.mid
150081;27;False;Guitar  ;../clean_midi/archive\The_Gap_Band\Outstanding.mid
150082;60;False;FrHorn  ;../clean_midi/archive\The_Gap_Band\Outstanding.mid
150083;61;False;Brass   ;../clean_midi/archive\The_Gap_Band\Outstanding.mid
150084;87;False;Lead    ;../clean_midi/archive\The_Gap_Band\Outstanding.mid
